IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
47.76.222.57,2053,true,HKG,Asia Pacific,Hong Kong,67 ms,22130 kB/s
47.242.36.78,8443,true,HKG,Asia Pacific,Hong Kong,62 ms,21524 kB/s
47.238.40.58,2087,true,HKG,Asia Pacific,Hong Kong,60 ms,16605 kB/s
8.218.142.253,2053,true,HKG,Asia Pacific,Hong Kong,58 ms,16467 kB/s
47.238.35.50,8443,true,HKG,Asia Pacific,Hong Kong,79 ms,14496 kB/s
47.238.43.79,2096,true,HKG,Asia Pacific,Hong Kong,84 ms,12946 kB/s
8.210.100.23,8443,true,HKG,Asia Pacific,Hong Kong,63 ms,12520 kB/s
47.238.43.79,8443,true,HKG,Asia Pacific,Hong Kong,78 ms,12395 kB/s
47.243.234.9,2083,true,HKG,Asia Pacific,Hong Kong,57 ms,11784 kB/s
47.238.40.58,8443,true,HKG,Asia Pacific,Hong Kong,60 ms,11703 kB/s
8.218.142.253,2083,true,HKG,Asia Pacific,Hong Kong,64 ms,11217 kB/s
47.238.40.58,2053,true,HKG,Asia Pacific,Hong Kong,60 ms,11015 kB/s
47.76.222.57,8443,true,HKG,Asia Pacific,Hong Kong,57 ms,10750 kB/s
47.243.234.9,2053,true,HKG,Asia Pacific,Hong Kong,59 ms,10268 kB/s
47.76.222.57,2083,true,HKG,Asia Pacific,Hong Kong,63 ms,8519 kB/s
47.76.32.108,2053,true,HKG,Asia Pacific,Hong Kong,56 ms,8033 kB/s
47.76.189.102,2083,true,HKG,Asia Pacific,Hong Kong,72 ms,7359 kB/s
8.210.34.188,2053,true,HKG,Asia Pacific,Hong Kong,60 ms,7140 kB/s
47.237.95.140,2087,true,SIN,Asia Pacific,Singapore,297 ms,6233 kB/s
47.237.95.146,8443,true,SIN,Asia Pacific,Singapore,290 ms,5989 kB/s
47.76.189.102,2053,true,HKG,Asia Pacific,Hong Kong,61 ms,5912 kB/s
47.245.114.163,2053,true,SIN,Asia Pacific,Singapore,333 ms,5895 kB/s
47.243.234.9,8443,true,HKG,Asia Pacific,Hong Kong,58 ms,5871 kB/s
8.222.237.131,2083,true,SIN,Asia Pacific,Singapore,289 ms,5854 kB/s
8.219.174.142,2083,true,SIN,Asia Pacific,Singapore,283 ms,5744 kB/s
47.236.180.51,2087,true,SIN,Asia Pacific,Singapore,307 ms,5721 kB/s
47.236.180.24,2096,true,SIN,Asia Pacific,Singapore,307 ms,5708 kB/s
47.237.84.173,2087,true,SIN,Asia Pacific,Singapore,281 ms,5698 kB/s
47.237.95.146,2083,true,SIN,Asia Pacific,Singapore,286 ms,5676 kB/s
47.245.102.52,2083,true,SIN,Asia Pacific,Singapore,303 ms,5676 kB/s
47.242.232.14,2087,true,HKG,Asia Pacific,Hong Kong,66 ms,5676 kB/s
8.219.200.145,2053,true,SIN,Asia Pacific,Singapore,294 ms,5637 kB/s
47.236.118.216,2083,true,SIN,Asia Pacific,Singapore,310 ms,5577 kB/s
47.236.169.164,2083,true,SIN,Asia Pacific,Singapore,291 ms,5554 kB/s
8.219.67.133,2053,true,SIN,Asia Pacific,Singapore,296 ms,5516 kB/s
47.236.144.156,8443,true,SIN,Asia Pacific,Singapore,294 ms,5496 kB/s
8.222.183.242,2087,true,SIN,Asia Pacific,Singapore,281 ms,5468 kB/s
8.219.191.40,2053,true,SIN,Asia Pacific,Singapore,289 ms,5444 kB/s
8.222.183.242,8443,true,SIN,Asia Pacific,Singapore,308 ms,5414 kB/s
47.245.102.52,2053,true,SIN,Asia Pacific,Singapore,303 ms,5404 kB/s
8.219.200.145,2083,true,SIN,Asia Pacific,Singapore,293 ms,5394 kB/s
8.219.50.180,2083,true,SIN,Asia Pacific,Singapore,278 ms,5357 kB/s
47.245.105.224,2087,true,SIN,Asia Pacific,Singapore,290 ms,5298 kB/s
47.236.118.216,2096,true,SIN,Asia Pacific,Singapore,314 ms,5288 kB/s
47.245.114.163,2096,true,SIN,Asia Pacific,Singapore,313 ms,5272 kB/s
8.222.193.65,2087,true,SIN,Asia Pacific,Singapore,272 ms,5263 kB/s
8.219.49.65,2083,true,SIN,Asia Pacific,Singapore,291 ms,5250 kB/s
8.219.174.142,2096,true,SIN,Asia Pacific,Singapore,308 ms,5243 kB/s
47.236.17.193,2053,true,SIN,Asia Pacific,Singapore,279 ms,5234 kB/s
47.243.234.9,2096,true,HKG,Asia Pacific,Hong Kong,63 ms,5223 kB/s
47.236.180.24,2087,true,SIN,Asia Pacific,Singapore,309 ms,5177 kB/s
47.76.189.102,2087,true,HKG,Asia Pacific,Hong Kong,63 ms,5138 kB/s
47.245.114.163,2083,true,SIN,Asia Pacific,Singapore,330 ms,5118 kB/s
8.222.193.65,2053,true,SIN,Asia Pacific,Singapore,285 ms,5080 kB/s
47.236.171.205,8443,true,SIN,Asia Pacific,Singapore,290 ms,5068 kB/s
47.237.8.82,2053,true,SIN,Asia Pacific,Singapore,290 ms,5064 kB/s
8.222.156.242,8443,true,SIN,Asia Pacific,Singapore,295 ms,5061 kB/s
47.237.125.8,2087,true,SIN,Asia Pacific,Singapore,287 ms,5017 kB/s
8.219.198.139,2083,true,SIN,Asia Pacific,Singapore,290 ms,5010 kB/s
8.222.183.242,2096,true,SIN,Asia Pacific,Singapore,298 ms,4994 kB/s
47.236.9.152,2053,true,SIN,Asia Pacific,Singapore,279 ms,4978 kB/s
47.237.95.140,2096,true,SIN,Asia Pacific,Singapore,298 ms,4930 kB/s
47.245.84.124,2096,true,SIN,Asia Pacific,Singapore,293 ms,4892 kB/s
47.245.84.124,2083,true,SIN,Asia Pacific,Singapore,304 ms,4864 kB/s
8.219.198.139,2053,true,SIN,Asia Pacific,Singapore,302 ms,4847 kB/s
8.219.191.40,2096,true,SIN,Asia Pacific,Singapore,302 ms,4812 kB/s
47.245.96.80,2096,true,SIN,Asia Pacific,Singapore,298 ms,4800 kB/s
47.236.80.110,2053,true,SIN,Asia Pacific,Singapore,287 ms,4797 kB/s
47.76.32.108,2096,true,HKG,Asia Pacific,Hong Kong,61 ms,4795 kB/s
8.219.200.145,2087,true,SIN,Asia Pacific,Singapore,295 ms,4792 kB/s
47.236.80.110,2083,true,SIN,Asia Pacific,Singapore,280 ms,4729 kB/s
8.219.49.65,2053,true,SIN,Asia Pacific,Singapore,300 ms,4725 kB/s
47.242.7.162,8443,true,HKG,Asia Pacific,Hong Kong,61 ms,4722 kB/s
8.219.50.180,2087,true,SIN,Asia Pacific,Singapore,283 ms,4715 kB/s
47.236.9.152,2083,true,SIN,Asia Pacific,Singapore,291 ms,4703 kB/s
8.219.139.13,2053,true,SIN,Asia Pacific,Singapore,295 ms,4702 kB/s
8.222.156.242,2096,true,SIN,Asia Pacific,Singapore,291 ms,4697 kB/s
8.219.49.65,2087,true,SIN,Asia Pacific,Singapore,282 ms,4688 kB/s
47.242.232.14,2083,true,HKG,Asia Pacific,Hong Kong,66 ms,4684 kB/s
47.245.96.80,2053,true,SIN,Asia Pacific,Singapore,297 ms,4666 kB/s
47.243.234.9,2087,true,HKG,Asia Pacific,Hong Kong,59 ms,4642 kB/s
8.219.161.129,2096,true,SIN,Asia Pacific,Singapore,294 ms,4642 kB/s
47.237.82.15,2083,true,SIN,Asia Pacific,Singapore,286 ms,4625 kB/s
47.236.164.215,8443,true,SIN,Asia Pacific,Singapore,299 ms,4621 kB/s
47.236.80.110,2087,true,SIN,Asia Pacific,Singapore,299 ms,4591 kB/s
8.219.191.40,2087,true,SIN,Asia Pacific,Singapore,289 ms,4559 kB/s
47.236.117.48,8443,true,SIN,Asia Pacific,Singapore,303 ms,4546 kB/s
8.222.156.242,2087,true,SIN,Asia Pacific,Singapore,297 ms,4546 kB/s
47.245.84.124,8443,true,SIN,Asia Pacific,Singapore,310 ms,4544 kB/s
47.236.80.110,8443,true,SIN,Asia Pacific,Singapore,294 ms,4524 kB/s
8.219.78.188,2053,true,SIN,Asia Pacific,Singapore,295 ms,4501 kB/s
47.236.205.188,8443,true,SIN,Asia Pacific,Singapore,302 ms,4473 kB/s
47.237.94.140,2096,true,SIN,Asia Pacific,Singapore,293 ms,4463 kB/s
47.236.171.205,2053,true,SIN,Asia Pacific,Singapore,300 ms,4441 kB/s
47.242.232.14,8443,true,HKG,Asia Pacific,Hong Kong,58 ms,4430 kB/s
47.236.145.85,8443,true,SIN,Asia Pacific,Singapore,280 ms,4377 kB/s
47.245.84.124,2087,true,SIN,Asia Pacific,Singapore,294 ms,4357 kB/s
47.236.171.205,2083,true,SIN,Asia Pacific,Singapore,280 ms,4354 kB/s
47.236.145.85,443,true,SIN,Asia Pacific,Singapore,292 ms,4331 kB/s
47.236.253.41,8443,true,SIN,Asia Pacific,Singapore,297 ms,4306 kB/s
47.237.86.185,2053,true,SIN,Asia Pacific,Singapore,294 ms,4303 kB/s
47.236.169.141,2083,true,SIN,Asia Pacific,Singapore,299 ms,4273 kB/s
47.237.95.146,2096,true,SIN,Asia Pacific,Singapore,290 ms,4258 kB/s
8.219.174.142,2087,true,SIN,Asia Pacific,Singapore,290 ms,4250 kB/s
47.236.205.188,2053,true,SIN,Asia Pacific,Singapore,301 ms,4232 kB/s
8.222.193.65,2096,true,SIN,Asia Pacific,Singapore,294 ms,4217 kB/s
47.236.205.188,2083,true,SIN,Asia Pacific,Singapore,291 ms,4149 kB/s
47.245.84.124,2053,true,SIN,Asia Pacific,Singapore,304 ms,4133 kB/s
47.236.202.91,2053,true,SIN,Asia Pacific,Singapore,301 ms,4110 kB/s
47.237.95.13,2083,true,SIN,Asia Pacific,Singapore,294 ms,4081 kB/s
47.237.8.82,2087,true,SIN,Asia Pacific,Singapore,295 ms,4073 kB/s
47.236.146.249,2053,true,SIN,Asia Pacific,Singapore,286 ms,4069 kB/s
47.238.50.221,80,true,SIN,Asia Pacific,Singapore,78 ms,4060 kB/s
47.245.105.224,8443,true,SIN,Asia Pacific,Singapore,304 ms,4031 kB/s
47.237.95.156,2083,true,SIN,Asia Pacific,Singapore,306 ms,4024 kB/s
47.236.17.193,2096,true,SIN,Asia Pacific,Singapore,298 ms,4024 kB/s
8.218.132.209,80,true,SIN,Asia Pacific,Singapore,60 ms,4018 kB/s
47.238.52.160,80,true,SIN,Asia Pacific,Singapore,81 ms,4003 kB/s
47.237.14.220,2053,true,SIN,Asia Pacific,Singapore,282 ms,3996 kB/s
47.237.86.185,2087,true,SIN,Asia Pacific,Singapore,288 ms,3995 kB/s
47.236.5.223,2096,true,SIN,Asia Pacific,Singapore,286 ms,3990 kB/s
47.236.102.102,2083,true,SIN,Asia Pacific,Singapore,299 ms,3979 kB/s
47.76.243.157,80,true,SIN,Asia Pacific,Singapore,54 ms,3972 kB/s
47.236.202.91,2087,true,SIN,Asia Pacific,Singapore,310 ms,3957 kB/s
47.245.96.80,8443,true,SIN,Asia Pacific,Singapore,315 ms,3936 kB/s
47.238.52.240,80,true,SIN,Asia Pacific,Singapore,74 ms,3935 kB/s
47.242.232.14,2053,true,HKG,Asia Pacific,Hong Kong,57 ms,3931 kB/s
47.237.82.15,2053,true,SIN,Asia Pacific,Singapore,279 ms,3922 kB/s
47.238.49.85,80,true,SIN,Asia Pacific,Singapore,57 ms,3920 kB/s
47.76.245.164,80,true,SIN,Asia Pacific,Singapore,60 ms,3892 kB/s
47.239.13.168,80,true,SIN,Asia Pacific,Singapore,62 ms,3886 kB/s
47.245.105.224,2053,true,SIN,Asia Pacific,Singapore,311 ms,3868 kB/s
47.76.32.108,8443,true,HKG,Asia Pacific,Hong Kong,68 ms,3855 kB/s
47.236.167.231,2053,true,SIN,Asia Pacific,Singapore,300 ms,3847 kB/s
47.237.83.20,2083,true,SIN,Asia Pacific,Singapore,284 ms,3846 kB/s
47.236.167.231,2087,true,SIN,Asia Pacific,Singapore,290 ms,3804 kB/s
47.237.94.140,2083,true,SIN,Asia Pacific,Singapore,300 ms,3792 kB/s
47.237.95.156,2096,true,SIN,Asia Pacific,Singapore,301 ms,3762 kB/s
47.238.235.163,443,true,HKG,Asia Pacific,Hong Kong,55 ms,3745 kB/s
47.243.173.187,2083,true,HKG,Asia Pacific,Hong Kong,775 ms,3737 kB/s
47.236.117.48,2053,true,SIN,Asia Pacific,Singapore,290 ms,3718 kB/s
47.238.44.224,80,true,SIN,Asia Pacific,Singapore,76 ms,3701 kB/s
47.236.202.91,2083,true,SIN,Asia Pacific,Singapore,289 ms,3685 kB/s
47.236.202.91,8443,true,SIN,Asia Pacific,Singapore,302 ms,3683 kB/s
47.236.237.90,2096,true,SIN,Asia Pacific,Singapore,306 ms,3678 kB/s
47.237.10.1,2053,true,SIN,Asia Pacific,Singapore,302 ms,3667 kB/s
47.237.10.1,2083,true,SIN,Asia Pacific,Singapore,282 ms,3663 kB/s
47.236.253.41,2083,true,SIN,Asia Pacific,Singapore,301 ms,3650 kB/s
47.237.125.8,2083,true,SIN,Asia Pacific,Singapore,303 ms,3648 kB/s
8.222.193.65,8443,true,SIN,Asia Pacific,Singapore,274 ms,3636 kB/s
47.237.94.140,2087,true,SIN,Asia Pacific,Singapore,298 ms,3636 kB/s
47.236.10.182,2087,true,SIN,Asia Pacific,Singapore,286 ms,3608 kB/s
47.236.237.90,2053,true,SIN,Asia Pacific,Singapore,301 ms,3596 kB/s
47.236.172.71,2087,true,SIN,Asia Pacific,Singapore,297 ms,3596 kB/s
47.236.232.148,2087,true,SIN,Asia Pacific,Singapore,278 ms,3576 kB/s
47.237.95.156,2053,true,SIN,Asia Pacific,Singapore,289 ms,3546 kB/s
47.236.237.90,8443,true,SIN,Asia Pacific,Singapore,281 ms,3519 kB/s
47.236.125.62,2087,true,NRT,Asia Pacific,Tokyo,387 ms,3503 kB/s
47.236.237.90,2083,true,SIN,Asia Pacific,Singapore,302 ms,3458 kB/s
47.236.145.85,2096,true,SIN,Asia Pacific,Singapore,296 ms,3442 kB/s
47.236.170.54,2096,true,SIN,Asia Pacific,Singapore,302 ms,3433 kB/s
47.245.102.52,2087,true,SIN,Asia Pacific,Singapore,294 ms,3419 kB/s
8.222.193.65,2083,true,SIN,Asia Pacific,Singapore,296 ms,3403 kB/s
47.237.81.112,2053,true,SIN,Asia Pacific,Singapore,295 ms,3395 kB/s
8.219.60.54,2096,true,SIN,Asia Pacific,Singapore,289 ms,3391 kB/s
47.236.146.249,2083,true,SIN,Asia Pacific,Singapore,284 ms,3358 kB/s
47.236.145.85,2083,true,SIN,Asia Pacific,Singapore,280 ms,3351 kB/s
47.76.204.76,2053,true,HKG,Asia Pacific,Hong Kong,61 ms,3336 kB/s
47.245.96.80,2087,true,SIN,Asia Pacific,Singapore,299 ms,3301 kB/s
47.236.117.48,2087,true,SIN,Asia Pacific,Singapore,307 ms,3295 kB/s
47.237.14.220,2096,true,SIN,Asia Pacific,Singapore,290 ms,3288 kB/s
8.219.153.237,2083,true,NRT,Asia Pacific,Tokyo,406 ms,3282 kB/s
47.245.102.52,2096,true,SIN,Asia Pacific,Singapore,292 ms,3253 kB/s
47.236.118.216,2087,true,SIN,Asia Pacific,Singapore,291 ms,3227 kB/s
47.237.100.206,2083,true,SIN,Asia Pacific,Singapore,271 ms,3222 kB/s
47.236.125.62,2096,true,NRT,Asia Pacific,Tokyo,373 ms,3212 kB/s
47.243.18.199,2096,true,HKG,Asia Pacific,Hong Kong,55 ms,3199 kB/s
47.76.189.102,2096,true,HKG,Asia Pacific,Hong Kong,65 ms,3190 kB/s
47.242.107.109,2083,true,HKG,Asia Pacific,Hong Kong,85 ms,3100 kB/s
47.237.0.31,2096,true,SIN,Asia Pacific,Singapore,290 ms,3065 kB/s
47.238.48.58,80,true,SIN,Asia Pacific,Singapore,73 ms,3030 kB/s
47.237.84.173,2096,true,SIN,Asia Pacific,Singapore,275 ms,3018 kB/s
47.236.165.25,2083,true,SIN,Asia Pacific,Singapore,299 ms,2995 kB/s
47.243.173.187,2096,true,HKG,Asia Pacific,Hong Kong,751 ms,2991 kB/s
47.236.93.176,8443,true,SIN,Asia Pacific,Singapore,284 ms,2975 kB/s
8.219.153.237,2096,true,NRT,Asia Pacific,Tokyo,404 ms,2921 kB/s
47.236.202.91,2096,true,SIN,Asia Pacific,Singapore,297 ms,2902 kB/s
47.236.97.90,8443,true,SIN,Asia Pacific,Singapore,311 ms,2882 kB/s
47.236.180.51,2083,true,SIN,Asia Pacific,Singapore,295 ms,2811 kB/s
47.237.82.15,2087,true,SIN,Asia Pacific,Singapore,297 ms,2808 kB/s
47.243.27.217,8443,true,HKG,Asia Pacific,Hong Kong,491 ms,2799 kB/s
47.237.0.31,2053,true,SIN,Asia Pacific,Singapore,305 ms,2704 kB/s
8.218.243.95,8443,true,HKG,Asia Pacific,Hong Kong,84 ms,2668 kB/s
47.237.84.173,2053,true,SIN,Asia Pacific,Singapore,287 ms,2590 kB/s
47.236.180.51,2053,true,SIN,Asia Pacific,Singapore,299 ms,2572 kB/s
47.237.11.182,2053,true,SIN,Asia Pacific,Singapore,276 ms,2547 kB/s
47.245.96.80,2083,true,SIN,Asia Pacific,Singapore,305 ms,2518 kB/s
47.236.10.182,8443,true,SIN,Asia Pacific,Singapore,309 ms,2514 kB/s
47.236.170.225,8443,true,SIN,Asia Pacific,Singapore,282 ms,2485 kB/s
47.237.83.20,2053,true,SIN,Asia Pacific,Singapore,282 ms,2457 kB/s
47.76.254.36,80,true,SIN,Asia Pacific,Singapore,57 ms,2434 kB/s
47.237.81.112,2087,true,SIN,Asia Pacific,Singapore,284 ms,2433 kB/s
47.76.178.146,443,true,HKG,Asia Pacific,Hong Kong,523 ms,2410 kB/s
47.243.173.187,8443,true,HKG,Asia Pacific,Hong Kong,685 ms,2396 kB/s
47.236.10.182,2096,true,SIN,Asia Pacific,Singapore,310 ms,2381 kB/s
47.236.170.225,2083,true,SIN,Asia Pacific,Singapore,283 ms,2380 kB/s
47.237.8.82,2096,true,SIN,Asia Pacific,Singapore,303 ms,2353 kB/s
47.237.92.26,2096,true,SIN,Asia Pacific,Singapore,290 ms,2226 kB/s
47.242.7.162,2087,true,HKG,Asia Pacific,Hong Kong,65 ms,2198 kB/s
47.236.10.182,2053,true,SIN,Asia Pacific,Singapore,307 ms,2182 kB/s
47.236.146.249,443,true,SIN,Asia Pacific,Singapore,275 ms,2182 kB/s
47.243.18.199,2083,true,HKG,Asia Pacific,Hong Kong,61 ms,2169 kB/s
47.243.74.220,2096,true,HKG,Asia Pacific,Hong Kong,59 ms,2140 kB/s
47.245.114.163,2087,true,SIN,Asia Pacific,Singapore,319 ms,2137 kB/s
47.236.10.182,2083,true,SIN,Asia Pacific,Singapore,309 ms,2136 kB/s
8.219.60.54,2053,true,SIN,Asia Pacific,Singapore,286 ms,2125 kB/s
47.242.107.109,2096,true,HKG,Asia Pacific,Hong Kong,66 ms,2118 kB/s
47.242.7.162,2096,true,HKG,Asia Pacific,Hong Kong,57 ms,2108 kB/s
47.76.204.76,2087,true,HKG,Asia Pacific,Hong Kong,60 ms,2098 kB/s
47.238.48.153,80,true,SIN,Asia Pacific,Singapore,76 ms,2083 kB/s
8.219.153.237,2053,true,NRT,Asia Pacific,Tokyo,374 ms,2070 kB/s
47.237.11.182,2096,true,SIN,Asia Pacific,Singapore,284 ms,2047 kB/s
47.237.92.26,2083,true,SIN,Asia Pacific,Singapore,304 ms,2047 kB/s
47.243.74.220,8443,true,HKG,Asia Pacific,Hong Kong,60 ms,2040 kB/s
47.76.204.76,8443,true,HKG,Asia Pacific,Hong Kong,57 ms,2026 kB/s
47.237.11.182,2083,true,SIN,Asia Pacific,Singapore,290 ms,2025 kB/s
47.237.92.26,2053,true,SIN,Asia Pacific,Singapore,295 ms,1977 kB/s
47.236.180.51,8443,true,SIN,Asia Pacific,Singapore,281 ms,1970 kB/s
47.76.49.246,2087,true,HKG,Asia Pacific,Hong Kong,64 ms,1964 kB/s
47.76.189.102,8443,true,HKG,Asia Pacific,Hong Kong,71 ms,1948 kB/s
47.236.180.51,2096,true,SIN,Asia Pacific,Singapore,274 ms,1881 kB/s
8.219.60.54,2087,true,SIN,Asia Pacific,Singapore,276 ms,1753 kB/s
47.243.18.199,8443,true,HKG,Asia Pacific,Hong Kong,63 ms,1747 kB/s
8.219.153.237,8443,true,NRT,Asia Pacific,Tokyo,374 ms,1731 kB/s
47.236.170.225,2096,true,SIN,Asia Pacific,Singapore,284 ms,1727 kB/s
8.219.153.237,2087,true,NRT,Asia Pacific,Tokyo,377 ms,1616 kB/s
47.236.63.152,443,true,SIN,Asia Pacific,Singapore,299 ms,1570 kB/s
47.236.170.225,2053,true,SIN,Asia Pacific,Singapore,292 ms,1379 kB/s
47.238.36.145,80,true,KUL,Asia Pacific,Kuala Lumpur,79 ms,1321 kB/s
47.243.86.79,2053,true,HKG,Asia Pacific,Hong Kong,62 ms,1136 kB/s
8.210.39.96,2087,true,HKG,Asia Pacific,Hong Kong,57 ms,998 kB/s
47.57.13.107,443,true,HKG,Asia Pacific,Hong Kong,67 ms,979 kB/s
47.76.49.246,8443,true,HKG,Asia Pacific,Hong Kong,76 ms,943 kB/s
8.210.3.24,2053,true,HKG,Asia Pacific,Hong Kong,604 ms,883 kB/s
47.76.218.163,443,true,HKG,Asia Pacific,Hong Kong,60 ms,876 kB/s
47.76.178.146,2053,true,HKG,Asia Pacific,Hong Kong,568 ms,873 kB/s
8.210.34.188,2083,true,HKG,Asia Pacific,Hong Kong,66 ms,851 kB/s
8.210.207.214,2087,true,HKG,Asia Pacific,Hong Kong,64 ms,848 kB/s
47.238.36.250,80,true,SIN,Asia Pacific,Singapore,75 ms,832 kB/s
8.210.207.214,2053,true,HKG,Asia Pacific,Hong Kong,61 ms,771 kB/s
8.219.60.54,2083,true,SIN,Asia Pacific,Singapore,293 ms,771 kB/s
8.210.3.24,8443,true,HKG,Asia Pacific,Hong Kong,569 ms,755 kB/s
47.76.178.146,2096,true,HKG,Asia Pacific,Hong Kong,542 ms,707 kB/s
8.218.63.172,443,true,HKG,Asia Pacific,Hong Kong,59 ms,643 kB/s
8.210.39.96,2083,true,HKG,Asia Pacific,Hong Kong,58 ms,608 kB/s
47.76.178.146,2083,true,HKG,Asia Pacific,Hong Kong,566 ms,579 kB/s
47.243.86.79,8443,true,HKG,Asia Pacific,Hong Kong,64 ms,531 kB/s
8.210.207.214,2083,true,HKG,Asia Pacific,Hong Kong,62 ms,518 kB/s
8.210.3.24,2096,true,HKG,Asia Pacific,Hong Kong,594 ms,495 kB/s
47.239.12.227,80,true,SIN,Asia Pacific,Singapore,87 ms,489 kB/s
47.76.49.246,2083,true,HKG,Asia Pacific,Hong Kong,63 ms,489 kB/s
8.210.207.214,8443,true,HKG,Asia Pacific,Hong Kong,61 ms,460 kB/s
8.210.34.188,8443,true,HKG,Asia Pacific,Hong Kong,60 ms,448 kB/s
8.210.207.214,2096,true,HKG,Asia Pacific,Hong Kong,64 ms,425 kB/s
47.76.49.246,2053,true,HKG,Asia Pacific,Hong Kong,63 ms,422 kB/s
47.243.27.217,2096,true,HKG,Asia Pacific,Hong Kong,491 ms,403 kB/s
8.210.39.96,2053,true,HKG,Asia Pacific,Hong Kong,69 ms,384 kB/s
47.236.181.185,8443,true,SIN,Asia Pacific,Singapore,275 ms,329 kB/s
47.243.27.217,2083,true,HKG,Asia Pacific,Hong Kong,515 ms,323 kB/s
47.243.27.217,2087,true,HKG,Asia Pacific,Hong Kong,516 ms,313 kB/s
47.76.49.246,2096,true,HKG,Asia Pacific,Hong Kong,67 ms,310 kB/s
47.243.86.79,2087,true,HKG,Asia Pacific,Hong Kong,63 ms,272 kB/s
8.210.3.24,2083,true,HKG,Asia Pacific,Hong Kong,608 ms,262 kB/s
47.76.37.57,8443,true,HKG,Asia Pacific,Hong Kong,585 ms,262 kB/s
47.57.245.232,443,true,SJC,North America,San Jose,68 ms,233 kB/s
8.219.240.160,2087,true,SIN,Asia Pacific,Singapore,288 ms,230 kB/s
8.210.34.188,2087,true,HKG,Asia Pacific,Hong Kong,64 ms,217 kB/s
47.76.37.57,2083,true,HKG,Asia Pacific,Hong Kong,634 ms,198 kB/s
47.76.178.146,2087,true,HKG,Asia Pacific,Hong Kong,552 ms,182 kB/s
47.243.74.220,2087,true,HKG,Asia Pacific,Hong Kong,57 ms,176 kB/s
47.236.130.95,2053,true,SIN,Asia Pacific,Singapore,293 ms,169 kB/s
47.76.178.146,8443,true,HKG,Asia Pacific,Hong Kong,516 ms,166 kB/s
47.236.130.95,2087,true,SIN,Asia Pacific,Singapore,292 ms,144 kB/s
47.76.37.57,2087,true,HKG,Asia Pacific,Hong Kong,619 ms,137 kB/s
47.76.37.57,2096,true,HKG,Asia Pacific,Hong Kong,616 ms,137 kB/s
47.250.159.36,80,true,KUL,Asia Pacific,Kuala Lumpur,166 ms,42 kB/s
47.250.176.199,80,true,SIN,Asia Pacific,Singapore,175 ms,18 kB/s
8.210.92.27,443,true,HKG,Asia Pacific,Hong Kong,55 ms,14 kB/s
47.250.149.42,80,true,SIN,Asia Pacific,Singapore,156 ms,12 kB/s
47.250.57.45,80,true,KUL,Asia Pacific,Kuala Lumpur,168 ms,1 kB/s
47.74.4.97,443,true,NRT,Asia Pacific,Tokyo,133 ms,0 kB/s
8.219.67.133,8443,true,SIN,Asia Pacific,Singapore,285 ms,0 kB/s
8.210.34.188,2096,true,HKG,Asia Pacific,Hong Kong,57 ms,0 kB/s
,0,true,,,,,0 kB/s
47.250.153.55,80,true,SIN,Asia Pacific,Singapore,162 ms,0 kB/s
47.243.173.187,2053,true,HKG,Asia Pacific,Hong Kong,793 ms,0 kB/s
47.250.155.143,80,true,SIN,Asia Pacific,Singapore,166 ms,0 kB/s
47.250.150.193,80,true,SIN,Asia Pacific,Singapore,162 ms,0 kB/s
